Tarih;Acilis;Kapanis
2 Kasým 2022;979.46;979.63
3 Kasým 2022;975.37;975.58
4 Kasým 2022;975.37;1.003.61
5 Kasým 2022;975.37;1.004.00
6 Kasým 2022;0;1.004.00
7 Kasým 2022;995.39;994.39
8 Kasým 2022;1.020.11;1.019.84
9 Kasým 2022;1.018.02;1.018.79
10 Kasým 2022;1.043.49;1.043.72
11 Kasým 2022;1.043.49;1.054.39
12 Kasým 2022;1.043.49;1.054.17
13 Kasým 2022;0;1.054.17
14 Kasým 2022;1.060.01;1.059.96
15 Kasým 2022;1.063.49;1.063.45
16 Kasým 2022;1.060.05;1.060.51
17 Kasým 2022;1.053.02;1.053.12
18 Kasým 2022;1.053.02;1.046.80
19 Kasým 2022;1.053.02;1.046.41
20 Kasým 2022;1.053.02;1.046.41
21 Kasým 2022;1.040.74;1.041.28
22 Kasým 2022;1.041.37;1.041.47
23 Kasým 2022;1.047.88;1.047.98
24 Kasým 2022;1.047.88;1.051.76
25 Kasým 2022;1.051.88;1.051.56
26 Kasým 2022;1.051.88;1.051.84
27 Kasým 2022;0;1.051.84
28 Kasým 2022;1.042.20;1.042.10
29 Kasým 2022;1.047.86;1.047.81
30 Kasým 2022;1.060.36;1.060.35
1 Aralýk 2022;1.080.36;1.080.56
2 Aralýk 2022;1.080.36;1.076.97
3 Aralýk 2022;1.080.36;1.077.07
4 Aralýk 2022;1.080.36;1.077.07
5 Aralýk 2022;1.058.80;1.059.03
6 Aralýk 2022;1.061.42;1.061.53
7 Aralýk 2022;1.070.76;1.070.85
8 Aralýk 2022;1.072.11;1.072.13
9 Aralýk 2022;1.072.11;1.076.13
10 Aralýk 2022;1.072.11;1.075.92
11 Aralýk 2022;1.072.11;1.075.92
12 Aralýk 2022;1.066.80;1.066.74
13 Aralýk 2022;1.085.19;1.085.18
14 Aralýk 2022;1.081.90;1.081.66
15 Aralýk 2022;1.065.08;1.065.42
16 Aralýk 2022;1.065.08;1.074.92
17 Aralýk 2022;1.065.08;1.074.86
19 Aralýk 2022;1.071.50;1.071.72
20 Aralýk 2022;1.090.16;1.090.46
21 Aralýk 2022;1.088.60;1.088.96
22 Aralýk 2022;1.075.03;1.074.96
23 Aralýk 2022;1.075.03;1.079.03
24 Aralýk 2022;1.075.03;1.079.77
25 Aralýk 2022;0;1.079.77
26 Aralýk 2022;1.080.25;1.079.44
27 Aralýk 2022;1.088.60;1.088.69
28 Aralýk 2022;1.085.81;1.085.73
29 Aralýk 2022;1.091.55;1.091.72
30 Aralýk 2022;1.091.55;1.096.73
31 Aralýk 2022;1.091.55;1.096.59
1 Ocak 2023;1.091.55;1.096.58
2 Ocak 2023;1.096.63;1.097.63
3 Ocak 2023;1.105.97;1.106.20
4 Ocak 2023;1.117.91;1.117.98
5 Ocak 2023;1.106.06;1.105.97
6 Ocak 2023;1.106.06;1.123.45
7 Ocak 2023;1.106.06;1.122.87
9 Ocak 2023;1.129.02;1.129.19
10 Ocak 2023;1.133.79;1.133.87
11 Ocak 2023;1.132.71;1.132.87
12 Ocak 2023;1.146.37;1.146.68
13 Ocak 2023;1.146.37;1.160.15
14 Ocak 2023;1.146.37;1.160.11
15 Ocak 2023;1.146.37;1.159.98
16 Ocak 2023;1.158.25;1.158.25
17 Ocak 2023;1.152.15;1.152.06
18 Ocak 2023;1.150.84;1.150.85
19 Ocak 2023;1.168.20;1.167.86
20 Ocak 2023;1.168.20;1.165.18
21 Ocak 2023;1.168.20;1.165.45
22 Ocak 2023;1.168.20;1.165.45
23 Ocak 2023;1.167.84;1.167.90
24 Ocak 2023;1.171.18;1.171.08
25 Ocak 2023;1.175.90;1.176.49
26 Ocak 2023;1.166.49;1.166.61
27 Ocak 2023;1.166.49;1.164.73
28 Ocak 2023;1.166.49;1.164.91
29 Ocak 2023;1.166.49;1.164.91
30 Ocak 2023;1.161.47;1.161.42
31 Ocak 2023;1.165.78;1.166.42
1 Ţubat 2023;1.180.80;1.181.02
2 Ţubat 2023;1.155.96;1.156.49
3 Ţubat 2023;1.155.96;1.128.50
4 Ţubat 2023;1.155.96;1.128.47
5 Ţubat 2023;1.155.96;1.128.47
6 Ţubat 2023;1.131.56;1.131.56
7 Ţubat 2023;1.131.96;1.132.22
8 Ţubat 2023;1.135.23;1.135.27
9 Ţubat 2023;1.126.28;1.126.51
10 Ţubat 2023;1.126.28;1.129.00
11 Ţubat 2023;1.126.28;1.128.82
12 Ţubat 2023;0;1.128.82
13 Ţubat 2023;1.123.45;1.123.57
14 Ţubat 2023;1.123.69;1.124.03
15 Ţubat 2023;1.113.94;1.113.78
16 Ţubat 2023;1.113.08;1.113.51
17 Ţubat 2023;1.113.08;1.116.85
18 Ţubat 2023;1.113.08;1.117.06
19 Ţubat 2023;1.113.08;1.117.06
20 Ţubat 2023;1.117.00;1.117.02
21 Ţubat 2023;1.113.24;1.113.13
22 Ţubat 2023;1.106.92;1.107.32
23 Ţubat 2023;1.106.66;1.106.53
24 Ţubat 2023;1.106.66;1.099.29
25 Ţubat 2023;1.106.66;1.099.08
26 Ţubat 2023;1.106.66;1.099.08
27 Ţubat 2023;1.103.58;1.103.73
28 Ţubat 2023;1.109.37;1.109.06
1 Mart 2023;1.115.52;1.115.63
2 Mart 2023;1.115.78;1.115.55
3 Mart 2023;1.115.78;1.126.73
4 Mart 2023;1.115.78;1.126.84
5 Mart 2023;1.115.78;1.126.84
6 Mart 2023;1.121.88;1.121.89
7 Mart 2023;1.103.72;1.103.44
8 Mart 2023;1.104.90;1.104.06
9 Mart 2023;1.115.81;1.115.73
10 Mart 2023;1.115.81;1.140.29
11 Mart 2023;1.115.81;1.140.37
13 Mart 2023;1.166.45;1.167.04
14 Mart 2023;1.161.77;1.161.66
15 Mart 2023;1.171.37;1.171.63
16 Mart 2023;1.172.71;1.172.41
17 Mart 2023;1.172.71;1.215.97
18 Mart 2023;1.172.71;1.216.37
20 Mart 2023;1.209.55;1.209.08
21 Mart 2023;1.187.45;1.186.72
22 Mart 2023;1.205.51;1.206.09
23 Mart 2023;1.220.09;1.219.88
24 Mart 2023;1.220.09;1.212.61
27 Mart 2023;1.200.79;1.201.05
28 Mart 2023;1.213.34;1.213.15
29 Mart 2023;1.208.68;1.208.21
30 Mart 2023;1.220.49;1.220.16
31 Mart 2023;1.220.49;1.214.37
3 Nisan 2023;1.224.74;1.224.03
4 Nisan 2023;1.249.13;1.248.75
5 Nisan 2023;1.250.55;1.250.23
6 Nisan 2023;1.242.31;1.242.55
7 Nisan 2023;1.242.31;1.242.24
10 Nisan 2023;1.234.01;1.233.79
11 Nisan 2023;1.243.35;1.242.63
12 Nisan 2023;1.251.39;1.251.23
13 Nisan 2023;1.268.31;1.267.29
14 Nisan 2023;1.268.31;1.246.95
17 Nisan 2023;1.243.66;1.243.76
18 Nisan 2023;1.250.59;1.250.10
19 Nisan 2023;1.244.16;1.243.99
20 Nisan 2023;1.250.79;1.249.67
21 Nisan 2023;1.250.79;1.237.73
24 Nisan 2023;1.240.75;1.240.83
25 Nisan 2023;1.247.35;1.247.53
26 Nisan 2023;1.242.28;1.241.86
27 Nisan 2023;1.242.53;1.242.05
28 Nisan 2023;1.242.53;1.244.69
1 Mayýs 2023;1.240.16;1.239.09
2 Mayýs 2023;1.262.15;1.262.02
3 Mayýs 2023;1.275.60;1.276.71
4 Mayýs 2023;1.284.84;1.284.81
5 Mayýs 2023;1.284.84;1.266.25
8 Mayýs 2023;1.267.52;1.267.28
9 Mayýs 2023;1.276.73;1.276.27
10 Mayýs 2023;1.275.07;1.275.51
11 Mayýs 2023;1.266.67;1.265.75
12 Mayýs 2023;1.266.67;1.265.12
15 Mayýs 2023;1.274.51;1.274.40
16 Mayýs 2023;1.261.43;1.261.38
17 Mayýs 2023;1.259.27;1.259.00
18 Mayýs 2023;1.245.88;1.245.81
19 Mayýs 2023;1.245.88;1.260.46
22 Mayýs 2023;1.256.33;1.256.90
23 Mayýs 2023;1.260.32;1.260.59
24 Mayýs 2023;1.252.33;1.251.84
25 Mayýs 2023;1.244.35;1.243.92
26 Mayýs 2023;1.244.35;1.249.93
29 Mayýs 2023;1.256.50;1.255.08
30 Mayýs 2023;1.287.82;1.291.25
31 Mayýs 2023;1.310.79;1.311.53
1 Haziran 2023;1.323.38;1.322.86
2 Haziran 2023;1.323.38;1.313.16
5 Haziran 2023;1.342.01;1.340.94
6 Haziran 2023;1.361.18;1.361.73
7 Haziran 2023;1.450.27;1.450.71
8 Haziran 2023;1.461.78;1.461.04
9 Haziran 2023;1.461.78;1.474.46
12 Haziran 2023;1.487.33;1.486.47
13 Haziran 2023;1.476.65;1.476.91
14 Haziran 2023;1.470.04;1.471.55
15 Haziran 2023;1.489.56;1.488.72
16 Haziran 2023;1.489.56;1.486.42
19 Haziran 2023;1.480.93;1.478.44
20 Haziran 2023;1.467.29;1.466.87
21 Haziran 2023;1.464.40;1.464.35
22 Haziran 2023;1.531.10;1.530.67
23 Haziran 2023;1.531.10;1.559.53
26 Haziran 2023;1.603.82;1.601.81
27 Haziran 2023;1.599.88;1.598.51
28 Haziran 2023;1.596.27;1.596.71
29 Haziran 2023;1.597.72;1.596.48
30 Haziran 2023;1.597.72;1.597.99
3 Temmuz 2023;1.601.10;1.601.70
4 Temmuz 2023;1.608.11;1.608.21
5 Temmuz 2023;1.605.87;1.605.33
6 Temmuz 2023;1.605.87;1.598.18
7 Temmuz 2023;1.602.61;1.612.21
10 Temmuz 2023;1.615.39;1.615.62
11 Temmuz 2023;1.622.30;1.621.08
12 Temmuz 2023;1.643.93;1.644.31
13 Temmuz 2023;1.641.67;1.640.90
14 Temmuz 2023;1.641.67;1.642.76
17 Temmuz 2023;1.655.67;1.655.82
18 Temmuz 2023;1.712.46;1.712.68
19 Temmuz 2023;1.701.28;1.703.25
20 Temmuz 2023;1.694.53;1.694.66
21 Temmuz 2023;1.694.53;1.701.33
24 Temmuz 2023;1.695.93;1.694.05
25 Temmuz 2023;1.700.34;1.700.08
26 Temmuz 2023;1.706.52;1.706.45
27 Temmuz 2023;1.684.46;1.683.88
28 Temmuz 2023;1.684.46;1.693.14
31 Temmuz 2023;1.700.91;1.700.40
1 Ađustos 2023;1.684.19;1.683.85
2 Ađustos 2023;1.677.22;1.674.36
3 Ađustos 2023;1.676.52;1.676.29
4 Ađustos 2023;1.676.52;1.681.49
7 Ađustos 2023;1.680.12;1.676.80
8 Ađustos 2023;1.669.21;1.670.23
9 Ađustos 2023;1.662.34;1.661.44
10 Ađustos 2023;1.660.36;1.659.95
11 Ađustos 2023;1.660.36;1.659.56
14 Ađustos 2023;1.657.35;1.656.13
15 Ađustos 2023;1.653.95;1.654.59
16 Ađustos 2023;1.646.69;1.644.90
17 Ađustos 2023;1.644.93;1.645.10
18 Ađustos 2023;1.644.93;1.644.53
21 Ađustos 2023;1.653.59;1.653.72
22 Ađustos 2023;1.657.86;1.658.57
23 Ađustos 2023;1.674.57;1.674.49
24 Ađustos 2023;1.585.85;1.588.35
25 Ađustos 2023;1.585.85;1.633.82
28 Ađustos 2023;1.635.62;1.633.90
29 Ađustos 2023;1.652.82;1.652.03
30 Ađustos 2023;1.666.49;1.666.41
31 Ađustos 2023;1.664.00;1.664.90
1 Eylül 2023;1.664.00;1.665.01
4 Eylül 2023;1.668.13;1.667.77
5 Eylül 2023;1.657.28;1.657.42
6 Eylül 2023;1.652.54;1.652.50
7 Eylül 2023;1.654.87;1.655.04
8 Eylül 2023;1.654.87;1.655.92
11 Eylül 2023;1.660.98;1.660.76
12 Eylül 2023;1.653.08;1.651.30
13 Eylül 2023;1.653.06;1.651.97
14 Eylül 2023;1.654.18;1.655.40
15 Eylül 2023;1.654.18;1.669.39
18 Eylül 2023;1.679.69;1.679.88
19 Eylül 2023;1.677.77;1.677.44
20 Eylül 2023;1.676.79;1.675.53
21 Eylül 2023;1.675.84;1.673.18
22 Eylül 2023;1.675.84;1.680.29
25 Eylül 2023;1.676.31;1.676.06
26 Eylül 2023;1.663.37;1.663.77
27 Eylül 2023;1.621.36;1.622.24
28 Eylül 2023;1.642.22;1.637.86
29 Eylül 2023;1.642.22;1.627.65
2 Ekim 2023;1.614.39;1.612.40
3 Ekim 2023;1.609.49;1.610.61
4 Ekim 2023;1.614.46;1.612.19
5 Ekim 2023;1.611.69;1.612.64
6 Ekim 2023;1.611.69;1.625.44
9 Ekim 2023;1.656.56;1.657.34
10 Ekim 2023;1.658.45;1.657.77
11 Ekim 2023;1.670.46;1.667.74
12 Ekim 2023;1.666.37;1.666.21
13 Ekim 2023;1.666.37;1.725.74
16 Ekim 2023;1.716.86;1.717.18
17 Ekim 2023;1.728.57;1.728.07
18 Ekim 2023;1.752.26;1.751.44
19 Ekim 2023;1.776.00;1.773.31
20 Ekim 2023;1.776.00;1.780.41
23 Ekim 2023;1.781.04;1.781.65
24 Ekim 2023;1.781.14;1.779.28
25 Ekim 2023;1.789.93;1.788.00
26 Ekim 2023;1.797.14;1.795.52
27 Ekim 2023;1.797.14;1.817.19
30 Ekim 2023;1.814.02;1.811.22
31 Ekim 2023;1.805.73;1.805.11
1 Kasým 2023;1.804.73;1.804.97
2 Kasým 2023;1.809.37;1.808.43
3 Kasým 2023;1.809.37;1.818.47
6 Kasým 2023;1.808.54;1.808.13
7 Kasým 2023;1.803.70;1.803.58
8 Kasým 2023;1.783.47;1.783.34
9 Kasým 2023;1.791.24;1.791.20
10 Kasým 2023;1.791.24;1.777.26
13 Kasým 2023;1.789.51;1.789.67
14 Kasým 2023;1.807.92;1.807.95
15 Kasým 2023;1.806.56;1.806.82
16 Kasým 2023;1.825.85;1.825.22
17 Kasým 2023;1.825.85;1.826.46
20 Kasým 2023;1.826.89;1.827.67
21 Kasým 2023;1.849.50;1.849.76
22 Kasým 2023;1.845.79;1.845.90
23 Kasým 2023;1.844.60;1.847.45
24 Kasým 2023;1.844.60;1.858.22
27 Kasým 2023;1.871.03;1.872.25
28 Kasým 2023;1.897.28;1.897.27
29 Kasým 2023;1.900.97;1.901.95
30 Kasým 2023;1.889.50;1.890.43
1 Aralýk 2023;1.889.50;1.924.11
4 Aralýk 2023;1.884.61;1.884.21
5 Aralýk 2023;1.874.47;1.875.10
6 Aralýk 2023;1.883.90;1.883.63
7 Aralýk 2023;1.886.92;1.886.85
8 Aralýk 2023;1.886.92;1.866.62
11 Aralýk 2023;1.846.56;1.846.69
12 Aralýk 2023;1.845.52;1.845.62
13 Aralýk 2023;1.883.97;1.885.60
14 Aralýk 2023;1.895.89;1.896.36
15 Aralýk 2023;1.895.89;1.880.55
18 Aralýk 2023;1.893.59;1.893.56
19 Aralýk 2023;1.908.54;1.908.44
20 Aralýk 2023;1.908.54;1.901.12
21 Aralýk 2023;1.915.98;1.915.88
22 Aralýk 2023;1.915.98;1.928.59
25 Aralýk 2023;1.925.49;1.924.45
26 Aralýk 2023;1.937.46;1.946.94
27 Aralýk 2023;1.964.03;1.963.66
28 Aralýk 2023;1.955.57;1.955.34
29 Aralýk 2023;1.955.57;1.961.76
1 Ocak 2024;1.957.61;1.957.61
2 Ocak 2024;1.967.76;1.967.70
3 Ocak 2024;1.954.09;1.953.47
4 Ocak 2024;1.954.84;1.954.97
5 Ocak 2024;1.954.84;1.961.02
8 Ocak 2024;1.947.29;1.947.23
9 Ocak 2024;1.951.94;1.951.78
10 Ocak 2024;1.948.53;1.949.24
11 Ocak 2024;1.955.33;1.955.15
12 Ocak 2024;1.955.33;1.981.47
15 Ocak 2024;1.988.52;1.989.24
16 Ocak 2024;1.963.31;1.963.03
17 Ocak 2024;1.943.46;1.943.41
18 Ocak 2024;1.959.81;1.959.61
19 Ocak 2024;1.959.81;1.969.85
22 Ocak 2024;1.965.72;1.965.97
23 Ocak 2024;1.970.54;1.970.84
24 Ocak 2024;1.955.67;1.956.02
25 Ocak 2024;1.963.51;1.964.80
26 Ocak 2024;1.963.51;1.953.68
29 Ocak 2024;1.982.74;1.983.13
30 Ocak 2024;1.986.72;1.986.86
31 Ocak 2024;1.984.12;1.984.64
1 Ţubat 2024;2.004.55;2.004.86
2 Ţubat 2024;2.004.55;1.996.20
5 Ţubat 2024;1.989.72;1.989.27
6 Ţubat 2024;1.999.89;1.999.84
7 Ţubat 2024;2.001.64;2.000.85
8 Ţubat 2024;1.999.65;1.999.58
9 Ţubat 2024;1.999.65;1.997.32
12 Ţubat 2024;1.995.02;1.994.75
13 Ţubat 2024;1.967.38;1.967.22
14 Ţubat 2024;1.967.92;1.968.23
15 Ţubat 2024;1.979.84;1.980.11
16 Ţubat 2024;1.979.84;1.995.21
19 Ţubat 2024;2.000.24;1.999.03
20 Ţubat 2024;2.012.04;2.011.95
21 Ţubat 2024;2.018.22;2.018.12
22 Ţubat 2024;2.016.97;2.017.05
23 Ţubat 2024;2.016.97;2.032.57
26 Ţubat 2024;2.032.36;2.032.31
27 Ţubat 2024;2.033.10;2.032.90
28 Ţubat 2024;2.040.55;2.040.37
29 Ţubat 2024;2.052.93;2.052.61
1 Mart 2024;2.052.93;2.100.98
4 Mart 2024;2.148.80;2.148.76
5 Mart 2024;2.163.13;2.162.95
6 Mart 2024;2.192.46;2.193.05
7 Mart 2024;2.207.03;2.208.41
8 Mart 2024;2.207.03;2.234.01
11 Mart 2024;2.246.98;2.247.63
12 Mart 2024;2.225.57;2.225.08
13 Mart 2024;2.241.56;2.240.11
14 Mart 2024;2.234.63;2.234.10
15 Mart 2024;2.234.63;2.227.09
18 Mart 2024;2.243.42;2.244.08
19 Mart 2024;2.244.83;2.244.77
20 Mart 2024;2.272.86;2.275.80
21 Mart 2024;2.242.97;2.246.73
22 Mart 2024;2.242.97;2.225.80
25 Mart 2024;2.244.37;2.243.37
26 Mart 2024;2.253.75;2.254.28
27 Mart 2024;2.276.91;2.277.16
28 Mart 2024;2.320.34;2.321.16
29 Mart 2024;2.320.34;2.327.74
1 Nisan 2024;2.335.93;2.333.49
2 Nisan 2024;2.350.85;2.349.79
3 Nisan 2024;2.363.41;2.363.49
4 Nisan 2024;2.350.15;2.349.66
5 Nisan 2024;2.350.15;2.398.41
8 Nisan 2024;2.407.51;2.406.75
9 Nisan 2024;2.438.99;2.437.55
10 Nisan 2024;2.438.99;2.423.45
11 Nisan 2024;2.459.76;2.462.28
12 Nisan 2024;2.459.76;2.438.65
15 Nisan 2024;2.483.55;2.483.89
16 Nisan 2024;2.483.55;2.490.88
17 Nisan 2024;2.482.04;2.459.86
18 Nisan 2024;0;2.486.97
19 Nisan 2024;2.487.37;2.499.53
22 Nisan 2024;2.498.01;2.431.34
23 Nisan 2024;2.432.82;2.430.12
24 Nisan 2024;2.430.16;2.423.18
25 Nisan 2024;2.422.06;2.436.05
26 Nisan 2024;2.437.81;2.438.67
29 Nisan 2024;2.438.67;2.436.11
30 Nisan 2024;2.440.14;2.380.73
1 Mayýs 2024;2.380.82;2.422.72
2 Mayýs 2024;2.422.67;2.396.95
3 Mayýs 2024;2.397.04;2.393.53
6 Mayýs 2024;2.393.69;2.409.28
7 Mayýs 2024;2.408.75;2.398.76
8 Mayýs 2024;2.399.77;2.393.22
9 Mayýs 2024;2.389.34;2.432.58
10 Mayýs 2024;2.435.15;2.444.47
13 Mayýs 2024;2.446.49;2.424.95
14 Mayýs 2024;2.424.71;2.446.30
15 Mayýs 2024;2.446.33;2.467.75
16 Mayýs 2024;2.467.55;2.466.23
17 Mayýs 2024;2.465.85;2.500.70
20 Mayýs 2024;2.503.28;2.510.40
21 Mayýs 2024;2.508.02;2.504.32
22 Mayýs 2024;2.500.98;2.460.92
23 Mayýs 2024;2.462.22;2.409.90
24 Mayýs 2024;0;2.418.47
27 Mayýs 2024;2.418.51;2.429.40
28 Mayýs 2024;2.429.28;2.446.85
29 Mayýs 2024;2.445.02;2.421.52
30 Mayýs 2024;2.423.13;2.426.89
31 Mayýs 2024;2.424.72;2.412.19
3 Haziran 2024;2.412.41;2.431.83
4 Haziran 2024;2.431.02;2.434.11
5 Haziran 2024;2.437.06;2.439.89
6 Haziran 2024;2.441.77;2.461.73
7 Haziran 2024;2.459.27;2.382.47
10 Haziran 2024;2.382.55;2.401.58
11 Haziran 2024;2.402.75;2.409.29
12 Haziran 2024;2.409.93;2.415.18
13 Haziran 2024;2.413.72;2.391.04
14 Haziran 2024;2.393.73;2.457.99
17 Haziran 2024;2.457.95;2.446.91
18 Haziran 2024;2.445.27;2.435.38
19 Haziran 2024;2.435.24;2.432.59
