Tarih;Acilis;Kapanis
20 Haziran 2024;2.433.46;2.489.87
21 Haziran 2024;2.489.54;2.450.67
24 Haziran 2024;2.451.20;2.469.41
25 Haziran 2024;2.470.40;2.456.49
26 Haziran 2024;2.456.27;2.424.45
27 Haziran 2024;2.424.99;2.457.30
28 Haziran 2024;2.456.34;2.450.33
1 Temmuz 2024;2.453.29;2.447.73
2 Temmuz 2024;2.447.20;2.436.52
3 Temmuz 2024;2.435.67;2.464.70
4 Temmuz 2024;2.465.42;2.466.00
5 Temmuz 2024;2.467.09;2.511.53
8 Temmuz 2024;2.511.16;2.478.27
9 Temmuz 2024;2.478.32;2.496.74
10 Temmuz 2024;2.496.65;2.500.43
11 Temmuz 2024;2.503.71;2.549.49
12 Temmuz 2024;2.549.52;2.561.47
15 Temmuz 2024;2.561.63;2.568.41
16 Temmuz 2024;2.568.98;2.621.63
17 Temmuz 2024;2.623.89;2.614.32
18 Temmuz 2024;2.613.49;2.599.51
19 Temmuz 2024;2.600.17;2.551.00
22 Temmuz 2024;2.551.08;2.534.69
23 Temmuz 2024;2.535.75;2.544.38
24 Temmuz 2024;2.545.03;2.528.54
25 Temmuz 2024;2.527.28;2.508.40
26 Temmuz 2024;2.505.68;2.529.05
29 Temmuz 2024;2.529.23;2.535.90
30 Temmuz 2024;2.535.81;2.563.67
31 Temmuz 2024;2.565.44;2.608.47
1 Ađustos 2024;2.609.33;2.602.92
2 Ađustos 2024;2.603.01;2.608.81
5 Ađustos 2024;2.609.95;2.584.44
6 Ađustos 2024;2.585.00;2.580.96
7 Ađustos 2024;2.582.14;2.562.24
8 Ađustos 2024;2.561.83;2.613.68
9 Ađustos 2024;2.610.89;2.618.26
12 Ađustos 2024;2.618.31;2.670.35
13 Ađustos 2024;2.669.87;2.657.99
14 Ađustos 2024;2.658.13;2.643.14
15 Ađustos 2024;2.643.72;2.654.97
16 Ađustos 2024;2.656.89;2.716.54
19 Ađustos 2024;2.717.21;2.717.00
20 Ađustos 2024;2.717.65;2.736.87
21 Ađustos 2024;2.738.36;2.734.81
22 Ađustos 2024;2.736.17;2.707.49
23 Ađustos 2024;2.707.50;2.745.10
26 Ađustos 2024;2.745.01;2.751.16
27 Ađustos 2024;2.752.18;2.760.32
28 Ađustos 2024;2.759.84;2.741.18
29 Ađustos 2024;2.743.02;2.762.26
30 Ađustos 2024;0;2.742.20
2 Eylül 2024;2.742.35;2.722.65
3 Eylül 2024;2.721.85;2.724.31
4 Eylül 2024;2.725.10;2.727.10
5 Eylül 2024;2.728.63;2.745.84
6 Eylül 2024;2.746.75;2.728.39
9 Eylül 2024;2.729.02;2.743.55
10 Eylül 2024;2.743.95;2.753.83
11 Eylül 2024;2.751.55;2.742.46
12 Eylül 2024;2.743.61;2.787.24
13 Eylül 2024;2.787.98;2.809.65
16 Eylül 2024;2.807.39;2.825.14
17 Eylül 2024;2.823.08;2.815.88
18 Eylül 2024;2.815.83;2.803.37
19 Eylül 2024;2.803.62;2.827.90
20 Eylül 2024;2.829.29;2.875.03
23 Eylül 2024;2.876.48;2.885.40
24 Eylül 2024;2.884.18;2.914.59
25 Eylül 2024;2.915.32;2.915.49
26 Eylül 2024;2.915.90;2.933.40
27 Eylül 2024;2.934.45;2.920.22
30 Eylül 2024;2.920.31;2.894.38
1 Ekim 2024;0;2.929.50
2 Ekim 2024;2.929.58;2.920.56
3 Ekim 2024;2.923.83;2.915.85
4 Ekim 2024;2.913.08;2.921.56
7 Ekim 2024;2.921.59;2.909.62
8 Ekim 2024;2.910.29;2.888.43
9 Ekim 2024;2.887.06;2.868.90
10 Ekim 2024;2.869.47;2.890.89
11 Ekim 2024;2.888.21;2.928.22
14 Ekim 2024;2.928.26;2.917.45
15 Ekim 2024;2.918.18;2.927.63
16 Ekim 2024;2.927.09;2.936.90
17 Ekim 2024;2.937.45;2.954.53
18 Ekim 2024;0;2.995.42
21 Ekim 2024;2.983.36;2.992.21
22 Ekim 2024;2.992.76;3.028.05
23 Ekim 2024;3.028.04;2.992.79
24 Ekim 2024;2.992.32;3.011.29
25 Ekim 2024;3.011.17;3.029.35
28 Ekim 2024;3.029.28;3.023.93
29 Ekim 2024;3.024.00;3.057.43
30 Ekim 2024;3.056.85;3.070.04
31 Ekim 2024;0;3.021.36
1 Kasým 2024;3.020.75;3.018.55
4 Kasým 2024;3.020.13;3.022.81
5 Kasým 2024;3.023.04;3.023.54
6 Kasým 2024;3.021.18;2.924.46
7 Kasým 2024;2.924.44;2.976.07
8 Kasým 2024;2.976.48;2.968.42
11 Kasým 2024;2.967.15;2.893.61
12 Kasým 2024;2.894.45;2.871.86
13 Kasým 2024;2.873.09;2.842.93
14 Kasým 2024;2.843.33;2.834.34
15 Kasým 2024;2.834.18;2.837.00
18 Kasým 2024;2.831.98;2.899.50
19 Kasým 2024;2.899.96;2.919.34
20 Kasým 2024;2.920.05;2.935.19
21 Kasým 2024;0;2.962.17
22 Kasým 2024;2.962.47;3.005.46
25 Kasým 2024;3.004.74;2.918.05
26 Kasým 2024;2.918.13;2.931.59
27 Kasým 2024;2.931.49;2.937.05
28 Kasým 2024;2.936.80;2.934.72
29 Kasým 2024;2.934.78;2.961.83
2 Aralýk 2024;2.962.33;2.943.47
3 Aralýk 2024;2.943.68;2.950.91
4 Aralýk 2024;2.950.99;2.958.85
5 Aralýk 2024;2.959.03;2.934.73
6 Aralýk 2024;2.934.51;2.942.91
9 Aralýk 2024;2.943.58;2.975.99
10 Aralýk 2024;2.975.98;3.015.56
11 Aralýk 2024;3.015.49;3.046.06
12 Aralýk 2024;3.046.05;3.006.67
13 Aralýk 2024;3.006.53;2.975.32
16 Aralýk 2024;2.974.97;2.980.31
17 Aralýk 2024;2.980.46;2.973.85
18 Aralýk 2024;2.974.00;2.920.20
19 Aralýk 2024;2.920.80;2.929.97
20 Aralýk 2024;2.930.15;2.968.40
23 Aralýk 2024;2.967.78;2.954.54
24 Aralýk 2024;0;2.959.16
25 Aralýk 2024;2.959.28;2.963.23
26 Aralýk 2024;2.963.54;2.977.99
27 Aralýk 2024;2.977.93;2.956.54
30 Aralýk 2024;2.958.50;2.961.71
31 Aralýk 2024;2.961.74;2.983.37
1 Ocak 2025;2.983.35;2.984.70
2 Ocak 2025;2.984.48;3.021.24
3 Ocak 2025;3.021.10;3.000.80
6 Ocak 2025;2.998.82;2.990.51
7 Ocak 2025;2.990.47;3.011.39
8 Ocak 2025;3.011.27;3.026.39
9 Ocak 2025;3.026.56;3.032.51
10 Ocak 2025;3.032.50;3.064.70
13 Ocak 2025;3.064.23;3.037.72
14 Ocak 2025;3.037.69;3.053.10
15 Ocak 2025;3.053.39;3.074.65
16 Ocak 2025;3.074.47;3.093.32
17 Ocak 2025;3.093.43;3.081.85
20 Ocak 2025;3.077.85;3.099.37
21 Ocak 2025;3.099.35;3.141.17
22 Ocak 2025;3.141.04;3.159.38
23 Ocak 2025;3.159.38;3.155.34
24 Ocak 2025;3.155.14;3.178.91
27 Ocak 2025;3.179.30;3.150.67
28 Ocak 2025;3.150.76;3.175.87
29 Ocak 2025;3.176.09;3.170.37
30 Ocak 2025;3.170.56;3.215.72
31 Ocak 2025;3.215.74;3.228.24
3 Ţubat 2025;3.230.09;3.257.66
4 Ţubat 2025;3.258.12;3.286.19
5 Ţubat 2025;3.286.35;3.304.65
6 Ţubat 2025;3.304.48;3.295.78
7 Ţubat 2025;3.296.24;3.308.28
10 Ţubat 2025;3.308.91;3.365.40
11 Ţubat 2025;3.365.07;3.358.05
12 Ţubat 2025;3.357.98;3.367.66
13 Ţubat 2025;3.367.67;3.399.01
14 Ţubat 2025;3.398.77;3.360.84
17 Ţubat 2025;3.359.51;3.377.40
18 Ţubat 2025;3.377.42;3.421.11
19 Ţubat 2025;3.421.50;3.425.78
20 Ţubat 2025;3.426.07;3.429.01
21 Ţubat 2025;3.429.05;3.438.13
24 Ţubat 2025;3.438.80;3.456.90
25 Ţubat 2025;3.456.87;3.413.06
26 Ţubat 2025;3.413.23;3.418.23
27 Ţubat 2025;3.417.77;3.365.85
28 Ţubat 2025;3.366.24;3.349.90
3 Mart 2025;3.351.11;3.377.95
4 Mart 2025;3.386.93;3.418.27
5 Mart 2025;3.418.30;3.422.60
6 Mart 2025;3.421.87;3.404.89
7 Mart 2025;3.404.82;3.412.14
10 Mart 2025;3.413.55;3.395.32
11 Mart 2025;3.395.28;3.430.38
12 Mart 2025;3.430.94;3.451.58
13 Mart 2025;3.452.24;3.518.72
14 Mart 2025;3.518.15;3.516.44
17 Mart 2025;3.516.58;3.536.32
18 Mart 2025;3.536.95;3.580.22
19 Mart 2025;3.580.12;3.705.31
20 Mart 2025;3.718.32;3.702.80
21 Mart 2025;3.701.86;3.679.30
24 Mart 2025;3.679.18;3.677.92
25 Mart 2025;3.677.98;3.687.90
26 Mart 2025;3.687.75;3.688.60
27 Mart 2025;3.688.05;3.731.06
28 Mart 2025;3.731.48;3.768.01
31 Mart 2025;3.768.24;3.811.35
1 Nisan 2025;3.811.64;3.799.58
2 Nisan 2025;3.797.99;3.826.79
3 Nisan 2025;3.826.63;3.796.78
4 Nisan 2025;3.796.89;3.710.58
7 Nisan 2025;3.710.23;3.641.24
8 Nisan 2025;3.641.48;3.635.97
9 Nisan 2025;3.637.77;3.765.11
10 Nisan 2025;3.765.29;3.871.73
11 Nisan 2025;3.871.89;3.959.33
14 Nisan 2025;3.959.50;3.926.67
15 Nisan 2025;3.926.47;3.955.03
16 Nisan 2025;3.956.16;4.098.76
17 Nisan 2025;4.098.76;4.063.43
18 Nisan 2025;4.063.43;4.076.87
21 Nisan 2025;4.076.75;4.209.41
22 Nisan 2025;4.208.91;4.160.82
23 Nisan 2025;4.160.91;4.098.99
24 Nisan 2025;4.099.33;4.129.56
25 Nisan 2025;4.129.56;4.100.03
28 Nisan 2025;4.100.54;4.132.52
29 Nisan 2025;4.132.29;4.105.46
30 Nisan 2025;4.104.34;4.069.86
1 Mayýs 2025;4.070.77;4.003.87
2 Mayýs 2025;4.004.35;4.018.80
5 Mayýs 2025;4.019.21;4.134.18
6 Mayýs 2025;4.134.50;4.265.31
7 Mayýs 2025;4.265.54;4.182.70
8 Mayýs 2025;4.182.70;4.103.89
9 Mayýs 2025;4.103.89;4.143.57
12 Mayýs 2025;4.144.73;4.034.66
13 Mayýs 2025;4.035.28;4.053.59
14 Mayýs 2025;4.053.59;3.961.14
15 Mayýs 2025;3.961.32;4.033.56
16 Mayýs 2025;4.033.42;4.001.01
19 Mayýs 2025;4.001.37;4.029.92
20 Mayýs 2025;4.029.82;4.109.06
21 Mayýs 2025;4.109.06;4.142.89
22 Mayýs 2025;4.143.20;4.123.27
23 Mayýs 2025;4.123.72;4.204.13
26 Mayýs 2025;4.207.50;4.185.94
27 Mayýs 2025;4.186.34;4.137.59
28 Mayýs 2025;4.137.55;4.133.13
29 Mayýs 2025;4.133.01;4.172.07
30 Mayýs 2025;4.172.22;4.148.96
2 Haziran 2025;4.146.56;4.262.77
3 Haziran 2025;4.262.81;4.221.89
4 Haziran 2025;4.221.89;4.247.00
5 Haziran 2025;4.247.00;4.236.92
6 Haziran 2025;4.236.34;4.177.02
9 Haziran 2025;4.177.26;4.198.41
10 Haziran 2025;4.197.14;4.196.79
11 Haziran 2025;4.188.70;4.223.64
12 Haziran 2025;4.224.65;4.284.33
13 Haziran 2025;4.284.33;4.328.32
16 Haziran 2025;4.336.77;4.284.61
17 Haziran 2025;4.284.25;4.301.19
18 Haziran 2025;4.300.70;4.281.14
19 Haziran 2025;4.281.12;4.291.18
20 Haziran 2025;4.292.10;4.297.26
23 Haziran 2025;4.299.76;4.291.04
24 Haziran 2025;4.290.90;4.230.34
25 Haziran 2025;4.230.26;4.259.90
26 Haziran 2025;4.260.30;4.255.99
27 Haziran 2025;4.255.99;4.200.55
30 Haziran 2025;4.200.96;4.228.06
1 Temmuz 2025;4.228.06;4.274.81
2 Temmuz 2025;4.275.99;4.294.76
3 Temmuz 2025;4.294.76;4.259.41
4 Temmuz 2025;4.260.71;4.274.48
7 Temmuz 2025;4.276.04;4.289.22
8 Temmuz 2025;4.289.48;4.250.49
9 Temmuz 2025;4.250.67;4.266.63
10 Temmuz 2025;4.266.76;4.283.32
11 Temmuz 2025;4.284.34;4.335.04
14 Temmuz 2025;4.336.57;4.319.18
15 Temmuz 2025;4.319.34;4.298.06
16 Temmuz 2025;4.297.74;4.332.24
17 Temmuz 2025;4.333.44;4.326.65
18 Temmuz 2025;4.326.71;4.350.44
21 Temmuz 2025;4.350.72;4.411.45
22 Temmuz 2025;4.412.21;4.458.28
23 Temmuz 2025;4.458.31;4.406.16
24 Temmuz 2025;4.406.67;4.413.79
25 Temmuz 2025;4.413.60;4.352.20
28 Temmuz 2025;4.351.91;4.322.59
29 Temmuz 2025;4.321.55;4.340.01
30 Temmuz 2025;4.340.11;4.273.94
31 Temmuz 2025;4.274.28;4.299.60
1 Ađustos 2025;4.299.19;4.395.45
4 Ađustos 2025;4.394.29;4.410.88
5 Ađustos 2025;4.410.92;4.421.37
6 Ađustos 2025;4.421.34;4.402.91
7 Ađustos 2025;4.403.28;4.434.65
8 Ađustos 2025;4.434.26;4.444.48
11 Ađustos 2025;4.443.93;4.375.51
12 Ađustos 2025;4.375.12;4.384.52
13 Ađustos 2025;4.384.52;4.399.73
14 Ađustos 2025;4.399.78;4.378.32
15 Ađustos 2025;4.376.27;4.383.41
18 Ađustos 2025;4.382.42;4.380.65
19 Ađustos 2025;4.380.75;4.386.03
20 Ađustos 2025;4.386.03;4.406.99
21 Ađustos 2025;4.407.08;4.394.58
22 Ađustos 2025;4.395.22;4.443.92
25 Ađustos 2025;4.443.89;4.436.31
26 Ađustos 2025;4.436.30;4.478.38
27 Ađustos 2025;4.478.89;4.482.79
28 Ađustos 2025;4.482.06;4.509.25
29 Ađustos 2025;4.509.50;4.561.39
1 Eylül 2025;4.561.48;4.597.02
2 Eylül 2025;4.597.82;4.674.88
3 Eylül 2025;4.675.00;4.710.81
4 Eylül 2025;4.710.81;4.691.80
5 Eylül 2025;4.691.89;4.758.68
7 Eylül 2025;4.691.89;4.755.62
8 Eylül 2025;4.756.85;4.822.93
9 Eylül 2025;4.823.38;4.810.75
10 Eylül 2025;4.810.66;4.831.36
11 Eylül 2025;4.831.46;4.828.27
12 Eylül 2025;4.828.27;4.845.64
15 Eylül 2025;4.844.55;4.884.83
16 Eylül 2025;4.884.73;4.892.64
17 Eylül 2025;4.892.64;4.857.02
18 Eylül 2025;4.857.04;4.838.29
19 Eylül 2025;4.838.35;4.903.41
22 Eylül 2025;4.904.83;4.983.51
23 Eylül 2025;4.983.55;5.009.45
24 Eylül 2025;5.009.55;4.978.88
25 Eylül 2025;4.979.72;5.002.78
26 Eylül 2025;5.000.86;5.025.55
29 Eylül 2025;5.025.41;5.126.09
30 Eylül 2025;5.126.05;5.159.77
1 Ekim 2025;5.159.77;5.166.14
2 Ekim 2025;5.167.70;5.158.16
3 Ekim 2025;5.157.64;5.209.75
6 Ekim 2025;5.209.24;5.309.65
7 Ekim 2025;5.308.70;5.341.70
8 Ekim 2025;5.341.72;5.417.34
9 Ekim 2025;5.417.85;5.337.97
10 Ekim 2025;5.339.54;5.404.54
13 Ekim 2025;5.401.17;5.524.71
14 Ekim 2025;5.524.84;5.569.19
15 Ekim 2025;5.569.81;5.661.29
16 Ekim 2025;5.660.67;5.822.34
17 Ekim 2025;0;5.727.34
20 Ekim 2025;5.727.33;5.876.17
21 Ekim 2025;5.868.02;5.567.53
22 Ekim 2025;5.568.00;5.531.03
23 Ekim 2025;5.531.55;5.573.45
24 Ekim 2025;5.574.28;5.545.35
27 Ekim 2025;5.545.78;5.362.22
28 Ekim 2025;5.361.49;5.327.87
29 Ekim 2025;5.328.52;5.300.25
30 Ekim 2025;5.299.88;5.430.45
31 Ekim 2025;5.431.44;5.412.39
3 Kasým 2025;5.412.18;5.422.04
4 Kasým 2025;5.420.60;5.330.47
5 Kasým 2025;5.330.54;5.392.12
6 Kasým 2025;5.392.11;5.389.70
7 Kasým 2025;5.389.18;5.434.09
10 Kasým 2025;5.432.26;5.583.18
11 Kasým 2025;5.583.40;5.606.29
12 Kasým 2025;5.606.32;5.698.19
13 Kasým 2025;5.697.11;5.656.47
14 Kasým 2025;5.656.28;5.551.47
17 Kasým 2025;5.550.31;5.496.24
18 Kasým 2025;5.497.21;5.538.52
19 Kasým 2025;5.538.88;5.550.69
20 Kasým 2025;5.551.01;5.553.67
21 Kasým 2025;5.553.79;5.552.10
24 Kasým 2025;5.552.52;5.636.99
25 Kasým 2025;5.636.27;5.635.23
26 Kasým 2025;5.635.63;5.682.50
27 Kasým 2025;5.682.55;5.675.48
28 Kasým 2025;5.675.48;5.763.55
1 Aralýk 2025;5.764.63;5.781.31
2 Aralýk 2025;5.781.25;5.745.87
3 Aralýk 2025;5.745.21;5.740.46
4 Aralýk 2025;5.740.34;5.753.00
5 Aralýk 2025;5.753.02;5.746.23
8 Aralýk 2025;5.742.32;5.736.97
9 Aralýk 2025;5.737.24;5.768.24
10 Aralýk 2025;5.767.61;5.793.26
11 Aralýk 2025;5.793.23;5.856.86
12 Aralýk 2025;5.856.87;5.902.25
15 Aralýk 2025;5.902.95;5.909.27
16 Aralýk 2025;5.909.60;5.909.09
17 Aralýk 2025;5.909.60;5.963.43
18 Aralýk 2025;5.963.41;5.955.57
19 Aralýk 2025;5.954.46;5.972.23
22 Aralýk 2025;5.971.40;6.110.33
23 Aralýk 2025;0;6.192.84
24 Aralýk 2025;6.192.72;6.170.59
25 Aralýk 2025;6.171.22;6.170.88
26 Aralýk 2025;6.170.88;6.250.52
29 Aralýk 2025;6.249.34;5.982.56
30 Aralýk 2025;5.982.95;5.992.28
31 Aralýk 2025;5.993.40;5.953.31
1 Ocak 2026;5.953.18;5.966.21
2 Ocak 2026;5.966.21;5.991.88
5 Ocak 2026;5.993.00;6.147.49
6 Ocak 2026;6.147.86;6.217.38
7 Ocak 2026;6.217.13;6.159.22
8 Ocak 2026;6.159.09;6.194.83
9 Ocak 2026;0;6.251.35
12 Ocak 2026;6.251.43;6.367.50
13 Ocak 2026;6.367.69;6.363.38
14 Ocak 2026;6.363.54;6.430.96
15 Ocak 2026;6.431.25;6.394.96
16 Ocak 2026;6.394.94;6.375.38
19 Ocak 2026;6.385.36;6.496.42
20 Ocak 2026;6.496.39;6.617.30
21 Ocak 2026;0;6.719.15
22 Ocak 2026;6.716.26;6.837.89
23 Ocak 2026;6.837.89;6.945.51
26 Ocak 2026;6.946.56;7.046.50
27 Ocak 2026;7.046.73;7.227.40
28 Ocak 2026;7.224.52;7.502.59
29 Ocak 2026;7.727.13;7.530.65
30 Ocak 2026;7.530.58;6.788.96
2 Ţubat 2026;6.804.04;6.505.95
3 Ţubat 2026;6.510.77;6.908.30
4 Ţubat 2026;6.912.61;6.908.64
5 Ţubat 2026;6.909.95;6.732.52
6 Ţubat 2026;6.735.40;6.943.53
9 Ţubat 2026;6.952.07;7.119.10
10 Ţubat 2026;7.118.31;7.057.71
11 Ţubat 2026;7.056.60;7.138.95
12 Ţubat 2026;7.136.68;6.899.16
13 Ţubat 2026;6.898.15;7.075.98
16 Ţubat 2026;7.072.24;7.015.72
17 Ţubat 2026;7.015.69;6.858.06
18 Ţubat 2026;6.858.12;7.012.47
19 Ţubat 2026;7.013.99;7.037.44
20 Ţubat 2026;7.037.71;7.183.04
23 Ţubat 2026;7.187.69;7.380.25
24 Ţubat 2026;7.380.19;7.280.17
25 Ţubat 2026;7.279.55;7.266.74
26 Ţubat 2026;7.267.19;7.332.73
27 Ţubat 2026;7.333.50;7.435.91
2 Mart 2026;7.433.63;7.535.65
3 Mart 2026;7.537.18;7.208.20
4 Mart 2026;7.203.33;7.258.69
5 Mart 2026;7.257.78;7.181.99
6 Mart 2026;7.257.78;7.301.96
9 Mart 2026;7.314.94;7.276.39
10 Mart 2026;7.276.42;7.355.56
11 Mart 2026;7.353.76;7.336.37
12 Mart 2026;7.337.18;7.206.33
13 Mart 2026;7.206.36;7.136.03
16 Mart 2026;7.138.16;7.109.17
17 Mart 2026;7.109.48;7.113.06
18 Mart 2026;7.114.38;6.849.31
19 Mart 2026;6.853.31;6.621.92
20 Mart 2026;6.623.20;6.406.80
23 Mart 2026;6.406.40;6.277.88
24 Mart 2026;6.279.20;6.377.14
25 Mart 2026;6.376.09;6.425.38
26 Mart 2026;6.423.57;6.243.80
27 Mart 2026;6.247.36;6.418.21
